Category1,Category2
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,5.5
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10,5.5
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,5
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,5
10.8,5
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10,"String"
10.8,"String"
10,"String"
10.8,5
10.8,"String"
10,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5.5
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5
10.8,"String"
10,"String"
10,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,5
10.8,"String"
10.8,5.5
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5.5
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10,"String"
10,5.5
10.8,"String"
10,"String"
10,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5
10.8,5
10,"String"
10.8,5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5.5
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,5
10.8,5.5
10.8,"String"
10.8,5
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5.5
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,5.5
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,5.5
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10,"String"
10.8,5.5
10.8,"String"
10,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10,5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10,"String"
10,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,5.5
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
10.8,"String"
